shop_id,store_url,flyer_url,pdf_links,status
67e2d438c1670104499c186c,https://www.pampanorama.it/punti-vendita/pam-local-roma-taranto,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c1871,https://www.pampanorama.it/punti-vendita/roma-ostiense,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c1876,https://www.pampanorama.it/punti-vendita/pam-roma-caselli,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c187b,https://www.pampanorama.it/punti-vendita/roma-fermi,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c1880,https://www.pampanorama.it/punti-vendita/roma-appia,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c1885,https://www.pampanorama.it/punti-vendita/roma-baccarini,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c188a,https://www.pampanorama.it/punti-vendita/roma-ravenna,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c188f,https://www.pampanorama.it/punti-vendita/pam-valle-aurelia,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c1894,https://www.pampanorama.it/punti-vendita/pam-roma-colli-portuensi,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c1899,https://www.pampanorama.it/punti-vendita/furio-camillo,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c189e,https://www.pampanorama.it/punti-vendita/roma-balduina,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c18a3,https://www.pampanorama.it/punti-vendita/roma-tiburtina,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c18a8,https://www.pampanorama.it/punti-vendita/pam-local-roma-boccea,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c18ad,https://www.pampanorama.it/punti-vendita/roma-serafini,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c18b2,https://www.pampanorama.it/punti-vendita/tiburtina,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c18b7,https://www.pampanorama.it/punti-vendita/aurelia,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d439c1670104499c18bc,https://www.pampanorama.it/punti-vendita/pam-santa-marinella,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d43ac1670104499c18c1,https://www.pampanorama.it/punti-vendita/altopascio,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d43ac1670104499c18c6,https://www.pampanorama.it/punti-vendita/pam-grosio,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d43ac1670104499c18cb,https://www.pampanorama.it/punti-vendita/genova-voltri,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d43ac1670104499c18d0,https://www.pampanorama.it/punti-vendita/roma-giulio-agricola,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
67e2d43ac1670104499c18d5,https://www.pampanorama.it/punti-vendita/roma-anicio-gallo,N/A,"Store page error: Message: invalid session id
Stacktrace:
#0 0x57cab4cc4d9a <unknown>
#1 0x57cab4795c13 <unknown>
#2 0x57cab47d83bf <unknown>
#3 0x57cab480cfe6 <unknown>
#4 0x57cab4807836 <unknown>
#5 0x57cab4806965 <unknown>
#6 0x57cab475e928 <unknown>
#7 0x57cab4c8e69b <unknown>
#8 0x57cab4c92642 <unknown>
#9 0x57cab4c7ac2c <unknown>
#10 0x57cab4c931e4 <unknown>
#11 0x57cab4c5ee6f <unknown>
#12 0x57cab475d372 <unknown>
#13 0x7c6c4522a3b8 <unknown>
#14 0x7c6c4522a47b __libc_start_main
#15 0x57cab472656a _start
",error
